SynId,NeuronType,NeuronId,SynType,UMAP_1,UMAP_2,Cluster,clusterid
1,calbindin,cb1,as,-0.83040905,8.352609,3,as
2,calbindin,cb1,as,-1.1625668,8.33629,3,as
3,calbindin,cb1,as,-1.0975078,8.339774,3,as
6,calbindin,cb1,as,-0.7039546,8.379145,3,as
9,calbindin,cb1,as,-0.4863759,8.493205,3,as
10,calbindin,cb1,as,-0.252747,8.396098,3,as
11,calbindin,cb1,as,-0.32430625,8.432425,3,as
12,calbindin,cb1,as,-1.5386047,8.927289,3,as
14,calbindin,cb1,as,-0.32248986,8.5590315,3,as
15,calbindin,cb1,as,-0.26453018,8.570944,3,as
16,calbindin,cb1,as,-0.5331843,9.543729,3,as
17,calbindin,cb1,as,0.12918441,8.668922,3,as
18,calbindin,cb1,as,0.37496498,8.433764,3,as
19,calbindin,cb1,as,0.026626166,9.453591,3,as
20,calbindin,cb1,as,0.41848052,8.397042,3,as
21,calbindin,cb1,as,0.25586712,9.4979,3,as
22,calbindin,cb1,as,0.82243484,8.900014,3,as
23,calbindin,cb1,as,0.7461051,8.67233,3,as
24,calbindin,cb1,as,1.1699647,9.314449,3,as
25,calbindin,cb1,as,1.3597996,9.367242,3,as
26,calbindin,cb1,as,0.94868106,8.789756,3,as
27,calbindin,cb1,as,1.3705857,9.191267,3,as
28,calbindin,cb1,as,1.7626268,9.544394,3,as
29,calbindin,cb1,as,3.4141467,8.129971,3,as
30,calbindin,cb1,as,3.2344437,8.807221,3,as
31,calbindin,cb1,as,2.9950979,9.964416,3,as
32,calbindin,cb1,as,2.8964071,10.286969,3,as
33,calbindin,cb1,as,3.595887,8.356991,3,as
34,calbindin,cb1,as,2.9735699,10.2855425,3,as
36,calbindin,cb1,as,3.9372003,8.521448,3,as
37,calbindin,cb1,as,4.1020255,9.845877,3,as
38,calbindin,cb1,as,4.337812,8.372978,3,as
39,calbindin,cb1,as,5.92547,10.503792,4,as
40,calbindin,cb1,as,6.0227385,9.634523,4,as
41,calbindin,cb1,as,6.3042336,6.460056,2,as
42,calbindin,cb1,as,7.031171,8.258068,4,as
43,calbindin,cb1,as,7.338466,9.914463,4,as
44,calbindin,cb1,as,7.5308156,8.785822,4,as
45,calbindin,cb1,as,7.535113,7.5392632,-1,as
47,calbindin,cb1,as,8.652224,8.966257,-1,as
48,calbindin,cb1,as,8.755524,8.857145,-1,as
49,calbindin,cb1,as,7.190491,4.995796,2,as
50,calbindin,cb1,as,8.631546,5.2178864,2,as
51,calbindin,cb1,as,9.5540285,5.9322352,2,as
52,calbindin,cb1,as,8.743082,5.2818103,2,as
53,calbindin,cb1,as,11.228427,5.6406026,2,as
54,calbindin,cb1,as,11.358925,4.559529,2,as
55,calbindin,cb1,as,10.292765,4.0798707,2,as
56,calbindin,cb1,as,10.105733,3.9490862,2,as
57,calbindin,cb1,as,10.73226,3.64348,2,as
58,calbindin,cb1,as,11.8725815,2.8106527,2,as
59,calbindin,cb1,as,11.7569685,2.7425213,2,as
60,calbindin,cb1,as,11.811127,2.6583693,2,as
61,calbindin,cb1,as,8.22886,4.244358,2,as
62,calbindin,cb1,as,12.177465,0.16431348,1,as
63,calbindin,cb1,as,12.612806,-0.1960471,1,as
64,calbindin,cb1,as,12.882502,-0.30305657,1,as
65,calbindin,cb1,as,12.438655,-1.0588738,1,as
66,calbindin,cb1,as,12.902127,-0.3593631,1,as
67,calbindin,cb1,as,12.345773,-1.1041038,1,as
68,calbindin,cb1,as,12.627378,-1.1335858,1,as
69,calbindin,cb1,as,12.462799,-1.1798435,1,as
71,calbindin,cb1,as,12.471037,-1.4542098,1,as
72,calbindin,cb1,as,12.648819,-1.3031058,1,as
73,calbindin,cb1,as,13.024624,-0.8823569,1,as
74,calbindin,cb1,as,12.660224,-1.7063576,1,as
75,calbindin,cb1,as,13.070395,-1.4231945,1,as
76,calbindin,cb1,as,12.9856415,-1.9236741,1,as
77,calbindin,cb1,as,12.906772,-1.892441,1,as
78,calbindin,cb1,as,13.570542,-2.1963305,1,as
79,calbindin,cb1,as,13.330354,-2.1846328,1,as
80,calbindin,cb1,as,13.447247,-2.2729528,1,as
81,calbindin,cb1,as,13.969893,-2.4117692,1,as
82,calbindin,cb1,as,14.127432,-2.5285628,1,as
83,calbindin,cb1,as,13.660601,-2.4137762,1,as
84,calbindin,cb1,as,13.597157,-2.4588675,1,as
85,calbindin,cb1,as,13.628288,-2.4852853,1,as
2,calbindin,cb2,as,3.3842604,9.823663,3,as
3,calbindin,cb2,as,3.3432422,9.76217,3,as
4,calbindin,cb2,as,3.874644,9.325493,3,as
5,calbindin,cb2,as,4.00609,9.738183,3,as
6,calbindin,cb2,as,4.4367495,9.946001,3,as
7,calbindin,cb2,as,6.1388974,11.041667,4,as
8,calbindin,cb2,as,3.6930428,8.016629,3,as
9,calbindin,cb2,as,4.5593534,9.839049,3,as
10,calbindin,cb2,as,6.09898,10.975301,4,as
12,calbindin,cb2,as,5.8490357,8.388297,4,as
13,calbindin,cb2,as,7.0126867,10.390035,4,as
14,calbindin,cb2,as,6.2752113,6.2222114,2,as
15,calbindin,cb2,as,7.2079563,8.585316,4,as
16,calbindin,cb2,as,6.6499066,5.253106,2,as
18,calbindin,cb2,as,7.4276896,10.014647,4,as
21,calbindin,cb2,as,9.21315,6.163291,2,as
22,calbindin,cb2,as,9.579327,6.136635,2,as
23,calbindin,cb2,as,8.127526,5.364408,2,as
24,calbindin,cb2,as,11.207031,6.07069,2,as
25,calbindin,cb2,as,11.2225065,6.1752677,2,as
26,calbindin,cb2,as,10.011124,4.4597683,2,as
27,calbindin,cb2,as,9.810971,4.6102505,2,as
28,calbindin,cb2,as,8.993675,4.635465,2,as
29,calbindin,cb2,as,9.876835,4.3988037,2,as
30,calbindin,cb2,as,11.32573,4.6129913,2,as
31,calbindin,cb2,as,12.115633,3.0120246,2,as
32,calbindin,cb2,as,12.143639,2.9486303,2,as
33,calbindin,cb2,as,12.159045,2.8624663,2,as
34,calbindin,cb2,as,11.674372,0.35971743,1,as
35,calbindin,cb2,as,11.772294,0.6019362,1,as
1,calbindin,cb3,as,9.517582,6.3075743,2,as
2,calbindin,cb3,as,7.053423,6.159071,2,as
3,calbindin,cb3,as,6.763998,5.391821,2,as
4,calbindin,cb3,as,7.0305505,8.05793,4,as
5,calbindin,cb3,as,7.2746854,9.831584,4,as
1,calretinin,cr1,as,12.842434,-0.009201877,1,as
2,calretinin,cr1,as,12.795298,0.08995527,1,as
3,calretinin,cr1,as,11.937815,1.6156791,-1,as
4,calretinin,cr1,as,11.853328,0.5724265,1,as
5,calretinin,cr1,as,8.8421335,4.1304493,2,as
6,calretinin,cr1,as,12.118188,3.0172148,2,as
7,calretinin,cr1,as,10.655981,3.8166742,2,as
8,calretinin,cr1,as,10.246934,4.0240355,2,as
9,calretinin,cr1,as,11.330233,4.822574,2,as
10,calretinin,cr1,as,11.26593,4.9400287,2,as
11,calretinin,cr1,as,11.189252,5.0290155,2,as
12,calretinin,cr1,as,11.102959,5.150517,2,as
13,calretinin,cr1,as,8.746811,5.2985873,2,as
14,calretinin,cr1,as,8.897026,6.102493,2,as
15,calretinin,cr1,as,8.925416,6.243907,2,as
16,calretinin,cr1,as,8.664204,8.952748,-1,as
17,calretinin,cr1,as,6.862777,6.129318,2,as
18,calretinin,cr1,as,8.478769,9.140984,-1,as
19,calretinin,cr1,as,7.124864,8.292224,4,as
20,calretinin,cr1,as,6.5909534,9.192944,4,as
21,calretinin,cr1,as,6.24981,9.310714,4,as
22,calretinin,cr1,as,5.3631516,8.137353,4,as
23,calretinin,cr1,as,6.118929,10.904008,4,as
24,calretinin,cr1,as,5.860278,11.135642,4,as
25,calretinin,cr1,as,5.779867,11.070392,4,as
26,calretinin,cr1,as,4.126082,9.790623,3,as
27,calretinin,cr1,as,3.0604134,10.456712,3,as
28,calretinin,cr1,as,2.5916982,10.144619,3,as
29,calretinin,cr1,as,1.6928304,9.941654,3,as
30,calretinin,cr1,as,1.8600864,10.029562,3,as
31,calretinin,cr1,as,1.2318912,9.061115,3,as
32,calretinin,cr1,as,0.49577495,9.915478,-1,as
33,calretinin,cr1,as,-0.18098427,9.775708,3,as
34,calretinin,cr1,as,-0.23657396,9.704071,3,as
1,calretinin,cr2,as,12.057405,2.7850368,2,as
2,calretinin,cr2,as,12.007035,2.7113814,2,as
3,calretinin,cr2,as,12.089167,2.8406951,2,as
4,calretinin,cr2,as,10.586451,3.93721,2,as
5,calretinin,cr2,as,11.161591,4.3369274,2,as
6,calretinin,cr2,as,9.261459,4.6197467,2,as
7,calretinin,cr2,as,9.109511,4.7153664,2,as
8,calretinin,cr2,as,9.936728,4.4509706,2,as
9,calretinin,cr2,as,7.8661995,4.5709524,2,as
10,calretinin,cr2,as,9.505266,4.627043,2,as
11,calretinin,cr2,as,9.962506,4.8304543,2,as
12,calretinin,cr2,as,11.315749,6.0909495,2,as
13,calretinin,cr2,as,11.255531,5.5131297,2,as
14,calretinin,cr2,as,7.461419,4.841991,2,as
15,calretinin,cr2,as,7.4110136,4.82411,2,as
16,calretinin,cr2,as,9.422748,6.006731,2,as
17,calretinin,cr2,as,11.288448,5.799959,2,as
18,calretinin,cr2,as,8.762657,6.1752486,2,as
19,calretinin,cr2,as,8.552252,5.751813,2,as
20,calretinin,cr2,as,7.803998,5.9964485,2,as
21,calretinin,cr2,as,8.677187,6.335328,2,as
22,calretinin,cr2,as,6.995867,5.3822002,2,as
23,calretinin,cr2,as,8.136351,6.4778996,2,as
24,calretinin,cr2,as,7.6077476,7.6668105,-1,as
25,calretinin,cr2,as,8.484053,9.089003,-1,as
26,calretinin,cr2,as,7.2619743,7.7531796,4,as
27,calretinin,cr2,as,7.170535,8.785509,4,as
28,calretinin,cr2,as,6.3214674,6.675306,2,as
29,calretinin,cr2,as,6.6474433,8.754924,4,as
30,calretinin,cr2,as,7.388925,9.640028,4,as
31,calretinin,cr2,as,6.3476663,6.0518365,2,as
32,calretinin,cr2,as,6.279453,10.700845,4,as
33,calretinin,cr2,as,6.3457236,10.730551,4,as
34,calretinin,cr2,as,6.1818004,10.669091,4,as
35,calretinin,cr2,as,5.172079,9.69025,4,as
36,calretinin,cr2,as,5.6886377,11.033053,4,as
37,calretinin,cr2,as,4.284607,9.731944,3,as
38,calretinin,cr2,as,3.732402,8.545764,3,as
39,calretinin,cr2,as,3.1577911,9.905656,3,as
40,calretinin,cr2,as,3.4660027,8.155697,3,as
41,calretinin,cr2,as,2.1351812,9.627666,3,as
42,calretinin,cr2,as,2.0345995,9.714649,3,as
43,calretinin,cr2,as,1.8360097,9.953721,3,as
44,calretinin,cr2,as,1.7336612,9.554066,3,as
45,calretinin,cr2,as,1.7637494,10.103142,3,as
46,calretinin,cr2,as,1.3283284,9.2086,3,as
1,calretinin,cr3,as,12.866382,-0.14827281,1,as
2,calretinin,cr3,as,11.882401,1.5593807,1,as
3,calretinin,cr3,as,8.712157,4.2673974,2,as
4,calretinin,cr3,as,8.8734255,4.607268,2,as
5,calretinin,cr3,as,7.4538593,4.7821364,2,as
6,calretinin,cr3,as,10.936604,5.8782816,2,as
7,calretinin,cr3,as,9.105013,6.428974,2,as
8,calretinin,cr3,as,8.549737,9.059865,-1,as
9,calretinin,cr3,as,7.5058265,7.286323,4,as
10,calretinin,cr3,as,7.2244596,9.972171,4,as
11,calretinin,cr3,as,6.7210636,9.285938,4,as
12,calretinin,cr3,as,6.8723288,10.026371,4,as
13,calretinin,cr3,as,5.421253,8.214423,4,as
14,calretinin,cr3,as,6.1814437,10.685383,4,as
15,calretinin,cr3,as,5.2016006,9.76024,4,as
16,calretinin,cr3,as,3.8626933,8.282404,3,as
17,calretinin,cr3,as,4.1530304,9.821195,3,as
18,calretinin,cr3,as,3.550362,9.919144,3,as
19,calretinin,cr3,as,2.9178057,10.2032795,3,as
20,calretinin,cr3,as,2.8157628,10.105886,3,as
21,calretinin,cr3,as,1.9990351,10.097186,3,as
22,calretinin,cr3,as,1.8518423,9.640005,3,as
2,parvalbumin,pv1,as,11.413757,4.669471,2,as
3,parvalbumin,pv1,as,7.5550036,4.6649904,2,as
4,parvalbumin,pv1,as,10.676989,5.8041115,2,as
5,parvalbumin,pv1,as,11.307363,6.1599274,2,as
6,parvalbumin,pv1,as,11.330474,6.071436,2,as
7,parvalbumin,pv1,as,11.259621,5.966596,2,as
8,parvalbumin,pv1,as,7.402786,4.844727,2,as
9,parvalbumin,pv1,as,11.288353,6.058626,2,as
10,parvalbumin,pv1,as,11.199836,5.2310777,2,as
11,parvalbumin,pv1,as,11.194491,5.664546,2,as
12,parvalbumin,pv1,as,7.0692945,5.0044594,2,as
13,parvalbumin,pv1,as,7.60776,5.719348,2,as
14,parvalbumin,pv1,as,7.0429316,5.014945,2,as
16,parvalbumin,pv1,as,8.377766,6.215838,2,as
17,parvalbumin,pv1,as,7.0963707,6.2368646,2,as
18,parvalbumin,pv1,as,8.471766,9.152119,-1,as
19,parvalbumin,pv1,as,6.799236,5.220559,2,as
20,parvalbumin,pv1,as,7.567339,7.661129,-1,as
22,parvalbumin,pv1,as,7.2788424,6.881493,-1,as
23,parvalbumin,pv1,as,6.7242703,6.3683605,2,as
24,parvalbumin,pv1,as,7.280083,8.599465,4,as
25,parvalbumin,pv1,as,7.245519,8.791043,4,as
26,parvalbumin,pv1,as,7.1646667,8.352484,4,as
27,parvalbumin,pv1,as,6.28156,6.1503363,2,as
28,parvalbumin,pv1,as,7.079741,9.473229,4,as
29,parvalbumin,pv1,as,6.1210103,7.819906,4,as
30,parvalbumin,pv1,as,7.0217047,9.264623,4,as
31,parvalbumin,pv1,as,6.2165723,6.2266674,2,as
32,parvalbumin,pv1,as,5.994014,8.1496,4,as
33,parvalbumin,pv1,as,5.8691854,8.147537,4,as
34,parvalbumin,pv1,as,5.9352403,8.232801,4,as
35,parvalbumin,pv1,as,6.3798156,6.6353188,2,as
36,parvalbumin,pv1,as,6.5940886,7.653976,4,as
37,parvalbumin,pv1,as,6.151291,7.690507,-1,as
38,parvalbumin,pv1,as,6.567961,7.8841147,4,as
39,parvalbumin,pv1,as,6.5526657,5.389655,2,as
40,parvalbumin,pv1,as,6.333017,9.123257,4,as
41,parvalbumin,pv1,as,6.245378,9.181353,4,as
42,parvalbumin,pv1,as,6.1923647,9.54017,4,as
43,parvalbumin,pv1,as,6.4913707,5.4188976,2,as
44,parvalbumin,pv1,as,5.897237,9.4670315,4,as
45,parvalbumin,pv1,as,5.8253784,10.761993,4,as
46,parvalbumin,pv1,as,5.5751863,9.676026,4,as
47,parvalbumin,pv1,as,4.1700487,8.35278,3,as
1,parvalbumin,pv2,as,1.7611836,9.998525,3,as
2,parvalbumin,pv2,as,3.304117,9.600568,3,as
3,parvalbumin,pv2,as,2.9005218,10.142222,3,as
4,parvalbumin,pv2,as,3.2525368,9.821039,3,as
5,parvalbumin,pv2,as,2.7975783,10.223969,3,as
6,parvalbumin,pv2,as,3.4758441,8.594921,3,as
7,parvalbumin,pv2,as,3.4643276,9.846808,3,as
8,parvalbumin,pv2,as,3.762062,9.367602,3,as
9,parvalbumin,pv2,as,3.4768643,8.6071415,3,as
10,parvalbumin,pv2,as,3.585034,8.157687,3,as
11,parvalbumin,pv2,as,3.7844973,8.302926,3,as
12,parvalbumin,pv2,as,4.0872135,9.577187,3,as
13,parvalbumin,pv2,as,5.1740327,10.294181,-1,as
14,parvalbumin,pv2,as,4.092105,8.6269,3,as
15,parvalbumin,pv2,as,3.8920712,8.443993,3,as
16,parvalbumin,pv2,as,5.68891,10.400433,4,as
17,parvalbumin,pv2,as,5.7672668,9.701744,4,as
18,parvalbumin,pv2,as,5.8510795,10.908076,4,as
19,parvalbumin,pv2,as,5.2020397,9.827395,4,as
20,parvalbumin,pv2,as,5.9168777,10.4050665,4,as
21,parvalbumin,pv2,as,5.5321283,10.11959,4,as
22,parvalbumin,pv2,as,5.822415,11.024335,4,as
23,parvalbumin,pv2,as,5.501472,9.539521,4,as
24,parvalbumin,pv2,as,5.60422,11.013796,4,as
25,parvalbumin,pv2,as,5.6483827,11.094215,4,as
26,parvalbumin,pv2,as,5.7387304,11.051911,4,as
27,parvalbumin,pv2,as,5.788789,10.61991,4,as
28,parvalbumin,pv2,as,5.6887283,9.820901,4,as
29,parvalbumin,pv2,as,5.8484097,10.945982,4,as
30,parvalbumin,pv2,as,5.143664,9.424489,-1,as
31,parvalbumin,pv2,as,5.4463415,8.656964,4,as
32,parvalbumin,pv2,as,5.4414835,9.914369,4,as
33,parvalbumin,pv2,as,6.0014477,10.284946,4,as
34,parvalbumin,pv2,as,5.9976172,10.341054,4,as
35,parvalbumin,pv2,as,6.0521755,10.3115835,4,as
36,parvalbumin,pv2,as,6.0376854,10.266077,4,as
37,parvalbumin,pv2,as,6.1049004,10.310134,4,as
38,parvalbumin,pv2,as,6.3301764,10.634995,4,as
39,parvalbumin,pv2,as,5.57517,8.656405,4,as
40,parvalbumin,pv2,as,5.5615387,8.393272,4,as
41,parvalbumin,pv2,as,5.7352448,8.685536,4,as
42,parvalbumin,pv2,as,6.482542,10.416398,4,as
43,parvalbumin,pv2,as,6.6512423,8.997274,4,as
44,parvalbumin,pv2,as,5.738096,8.320553,4,as
45,parvalbumin,pv2,as,6.747419,10.3081875,4,as
46,parvalbumin,pv2,as,6.88276,10.090088,4,as
47,parvalbumin,pv2,as,6.701677,8.661546,4,as
48,parvalbumin,pv2,as,6.4469995,10.902438,4,as
49,parvalbumin,pv2,as,5.476136,8.13094,4,as
50,parvalbumin,pv2,as,7.0576267,9.743471,4,as
51,parvalbumin,pv2,as,7.30338,9.931397,4,as
52,parvalbumin,pv2,as,7.6133623,9.78275,4,as
53,parvalbumin,pv2,as,7.3709917,9.724467,4,as
54,parvalbumin,pv2,as,7.2096095,9.698969,4,as
55,parvalbumin,pv2,as,6.9458427,8.601722,4,as
56,parvalbumin,pv2,as,7.010961,10.314597,4,as
57,parvalbumin,pv2,as,7.187551,9.882401,4,as
58,parvalbumin,pv2,as,6.2240205,6.3018327,2,as
59,parvalbumin,pv2,as,7.5478044,9.592297,4,as
60,parvalbumin,pv2,as,7.4624825,8.851664,4,as
61,parvalbumin,pv2,as,7.421981,8.70548,4,as
62,parvalbumin,pv2,as,7.139052,8.506585,4,as
63,parvalbumin,pv2,as,7.2641134,8.499446,4,as
64,parvalbumin,pv2,as,7.3885427,8.379632,4,as
65,parvalbumin,pv2,as,7.5967236,9.519302,4,as
66,parvalbumin,pv2,as,7.5743184,9.738213,4,as
67,parvalbumin,pv2,as,7.515553,9.424828,4,as
68,parvalbumin,pv2,as,6.92789,8.870761,4,as
69,parvalbumin,pv2,as,6.2384286,6.463557,2,as
70,parvalbumin,pv2,as,7.2006745,10.083101,4,as
71,parvalbumin,pv2,as,7.0784955,8.43514,4,as
72,parvalbumin,pv2,as,6.792721,8.151925,4,as
73,parvalbumin,pv2,as,7.1377273,8.440339,4,as
74,parvalbumin,pv2,as,8.644998,8.079946,2,as
75,parvalbumin,pv2,as,7.0903215,7.700269,4,as
76,parvalbumin,pv2,as,8.828886,7.911261,2,as
77,parvalbumin,pv2,as,6.7504835,5.161919,2,as
78,parvalbumin,pv2,as,9.240399,7.838023,2,as
79,parvalbumin,pv2,as,6.979399,7.4317584,4,as
80,parvalbumin,pv2,as,9.164777,7.875107,2,as
81,parvalbumin,pv2,as,8.947921,7.769441,2,as
82,parvalbumin,pv2,as,7.343452,6.118888,2,as
83,parvalbumin,pv2,as,8.731822,7.4377775,2,as
84,parvalbumin,pv2,as,8.774186,7.5712824,2,as
85,parvalbumin,pv2,as,9.207551,7.767235,2,as
86,parvalbumin,pv2,as,9.034069,7.684559,2,as
88,parvalbumin,pv2,as,9.601223,7.225388,2,as
89,parvalbumin,pv2,as,9.751589,7.3337135,2,as
90,parvalbumin,pv2,as,9.366292,7.7476664,2,as
91,parvalbumin,pv2,as,9.3565855,7.740232,2,as
92,parvalbumin,pv2,as,9.0185585,7.4337378,2,as
93,parvalbumin,pv2,as,9.569516,7.358784,2,as
94,parvalbumin,pv2,as,10.106987,7.1098375,2,as
95,parvalbumin,pv2,as,9.699973,7.4271054,2,as
96,parvalbumin,pv2,as,9.458401,6.315143,2,as
97,parvalbumin,pv2,as,9.658586,7.08036,2,as
98,parvalbumin,pv2,as,10.148147,7.114083,2,as
99,parvalbumin,pv2,as,9.36981,6.515015,2,as
100,parvalbumin,pv2,as,9.905233,7.3102775,2,as
101,parvalbumin,pv2,as,9.618488,6.11334,2,as
102,parvalbumin,pv2,as,9.430166,6.447169,2,as
103,parvalbumin,pv2,as,9.399741,6.4476204,2,as
104,parvalbumin,pv2,as,10.061982,7.168813,2,as
105,parvalbumin,pv2,as,9.795665,6.0811677,2,as
106,parvalbumin,pv2,as,9.558035,5.5995374,2,as
107,parvalbumin,pv2,as,10.012383,5.812038,2,as
108,parvalbumin,pv2,as,9.750932,5.5580316,2,as
109,parvalbumin,pv2,as,9.732822,5.3802195,2,as
110,parvalbumin,pv2,as,10.239455,5.6892467,2,as
111,parvalbumin,pv2,as,9.888491,5.5178714,2,as
112,parvalbumin,pv2,as,9.391172,5.220112,2,as
113,parvalbumin,pv2,as,9.276687,5.091024,2,as
114,parvalbumin,pv2,as,9.270679,5.0643334,2,as
115,parvalbumin,pv2,as,10.93005,6.1219587,2,as
116,parvalbumin,pv2,as,10.801496,5.920251,2,as
117,parvalbumin,pv2,as,11.209391,6.3145247,2,as
118,parvalbumin,pv2,as,10.787953,5.949603,2,as
119,parvalbumin,pv2,as,9.26771,4.9508033,2,as
120,parvalbumin,pv2,as,11.3508005,6.156202,2,as
121,parvalbumin,pv2,as,10.2723465,5.6828146,2,as
122,parvalbumin,pv2,as,9.347612,5.1155167,2,as
123,parvalbumin,pv2,as,10.2361965,5.633953,2,as
124,parvalbumin,pv2,as,10.147803,5.6148353,2,as
