SynId,NeuronType,NeuronId,SynType,UMAP_1,UMAP_2,Cluster,clusterid
2,calbindin,cb1,ss,10.23482,7.004991,4,cb
9,calbindin,cb1,as,10.562648,7.0308294,4,cb
10,calbindin,cb1,as,10.944838,7.026541,4,cb
11,calbindin,cb1,as,10.851852,7.1212335,4,cb
3,calbindin,cb1,ss,10.158904,7.080578,4,cb
4,calbindin,cb1,ss,9.838087,7.1650033,4,cb
12,calbindin,cb1,as,9.816616,7.222692,4,cb
14,calbindin,cb1,as,10.678713,6.6527853,4,cb
15,calbindin,cb1,as,10.738223,6.7735066,4,cb
5,calbindin,cb1,ss,10.104398,6.8425627,4,cb
6,calbindin,cb1,ss,11.318154,6.9827714,4,cb
16,calbindin,cb1,as,10.030524,6.739755,4,cb
17,calbindin,cb1,as,10.942946,6.486223,4,cb
18,calbindin,cb1,as,11.174315,6.8111553,4,cb
8,calbindin,cb1,ss,9.843864,6.9886947,4,cb
19,calbindin,cb1,as,11.035683,6.552475,4,cb
20,calbindin,cb1,as,11.454343,6.7571354,4,cb
21,calbindin,cb1,as,11.276441,6.568281,4,cb
22,calbindin,cb1,as,11.366905,6.2843704,4,cb
23,calbindin,cb1,as,11.427707,6.4989314,4,cb
9,calbindin,cb1,ss,11.285061,6.757067,4,cb
24,calbindin,cb1,as,11.626632,6.316054,4,cb
25,calbindin,cb1,as,11.875875,6.314906,4,cb
26,calbindin,cb1,as,11.714572,6.548599,4,cb
27,calbindin,cb1,as,12.115476,6.31832,3,cb
28,calbindin,cb1,as,12.64568,6.326279,3,cb
29,calbindin,cb1,as,11.816626,6.9650993,4,cb
30,calbindin,cb1,as,12.96836,6.720628,3,cb
31,calbindin,cb1,as,13.559852,6.2274637,3,cb
32,calbindin,cb1,as,14.238231,6.194236,3,cb
33,calbindin,cb1,as,12.210498,6.9669685,-1,cb
34,calbindin,cb1,as,14.099667,6.2203045,3,cb
10,calbindin,cb1,ss,13.350063,6.7904572,3,cb
11,calbindin,cb1,ss,14.445047,6.2482157,3,cb
36,calbindin,cb1,as,13.466497,7.1427913,-1,cb
37,calbindin,cb1,as,14.119371,6.804349,3,cb
12,calbindin,cb1,ss,14.515112,6.698126,3,cb
13,calbindin,cb1,ss,13.579848,7.129146,3,cb
38,calbindin,cb1,as,13.994093,7.3098006,-1,cb
39,calbindin,cb1,as,14.978198,6.716329,3,cb
40,calbindin,cb1,as,15.341464,6.9041414,-1,cb
14,calbindin,cb1,ss,16.45319,7.6031814,1,cb
41,calbindin,cb1,as,16.905865,8.0492735,1,cb
42,calbindin,cb1,as,16.528706,7.370096,1,cb
43,calbindin,cb1,as,16.513195,6.7373724,1,cb
44,calbindin,cb1,as,16.861267,7.039491,1,cb
15,calbindin,cb1,ss,17.208937,6.907927,1,cb
45,calbindin,cb1,as,16.925194,7.429473,1,cb
47,calbindin,cb1,as,17.969477,7.004271,-1,cb
16,calbindin,cb1,ss,17.777626,6.920978,1,cb
17,calbindin,cb1,ss,17.917507,8.200347,1,cb
48,calbindin,cb1,as,18.141106,7.024458,-1,cb
18,calbindin,cb1,ss,18.364124,7.0744276,1,cb
49,calbindin,cb1,as,17.29022,8.435136,1,cb
50,calbindin,cb1,as,18.492188,8.300346,1,cb
19,calbindin,cb1,ss,18.668837,8.192597,1,cb
51,calbindin,cb1,as,19.163792,7.6380234,1,cb
52,calbindin,cb1,as,19.01296,8.208211,1,cb
53,calbindin,cb1,as,19.060005,7.240885,1,cb
54,calbindin,cb1,as,19.873053,7.4130883,1,cb
55,calbindin,cb1,as,19.898859,7.9291697,1,cb
56,calbindin,cb1,as,20.074675,7.963716,1,cb
57,calbindin,cb1,as,20.523603,7.508708,1,cb
58,calbindin,cb1,as,20.376446,6.947364,1,cb
59,calbindin,cb1,as,20.495121,7.11927,1,cb
20,calbindin,cb1,ss,20.725435,7.26888,1,cb
21,calbindin,cb1,ss,20.687374,7.1392164,1,cb
60,calbindin,cb1,as,20.548706,6.852718,1,cb
22,calbindin,cb1,ss,20.365124,6.687015,1,cb
61,calbindin,cb1,as,21.165049,7.9106812,-1,cb
23,calbindin,cb1,ss,21.361835,8.020646,1,cb
62,calbindin,cb1,as,21.910717,7.7125654,2,cb
63,calbindin,cb1,as,22.167618,7.565953,2,cb
64,calbindin,cb1,as,22.403297,7.450724,2,cb
65,calbindin,cb1,as,22.381897,7.861943,2,cb
66,calbindin,cb1,as,22.428823,7.353511,2,cb
67,calbindin,cb1,as,22.540384,7.853379,2,cb
68,calbindin,cb1,as,22.627527,7.6782875,2,cb
69,calbindin,cb1,as,22.626745,7.9133415,2,cb
71,calbindin,cb1,as,22.876297,8.212898,2,cb
72,calbindin,cb1,as,22.833668,7.7924023,2,cb
73,calbindin,cb1,as,22.720472,7.353571,2,cb
24,calbindin,cb1,ss,23.034836,8.230638,2,cb
74,calbindin,cb1,as,22.942135,8.309694,2,cb
75,calbindin,cb1,as,23.068089,7.612222,2,cb
25,calbindin,cb1,ss,22.924574,7.4009304,2,cb
76,calbindin,cb1,as,23.191008,8.276448,2,cb
77,calbindin,cb1,as,23.083084,8.449102,2,cb
78,calbindin,cb1,as,23.450407,7.6768417,2,cb
79,calbindin,cb1,as,23.440022,8.097828,2,cb
80,calbindin,cb1,as,23.619026,7.8668966,2,cb
81,calbindin,cb1,as,23.637604,7.5539813,2,cb
82,calbindin,cb1,as,23.55738,7.530062,2,cb
83,calbindin,cb1,as,23.580585,7.746164,2,cb
84,calbindin,cb1,as,23.663755,7.795332,2,cb
85,calbindin,cb1,as,23.66339,7.886441,2,cb
1,calbindin,cb2,ss,12.785617,6.324318,3,cb
2,calbindin,cb2,ss,13.12799,6.1833878,3,cb
3,calbindin,cb2,ss,13.003982,6.5689335,3,cb
2,calbindin,cb2,as,13.641736,6.415,3,cb
3,calbindin,cb2,as,13.463158,6.521465,3,cb
4,calbindin,cb2,ss,13.402511,6.178027,3,cb
4,calbindin,cb2,as,13.591978,6.893205,3,cb
5,calbindin,cb2,as,13.919414,6.5828395,3,cb
6,calbindin,cb2,as,14.368473,6.559369,3,cb
7,calbindin,cb2,as,15.366033,6.520781,-1,cb
8,calbindin,cb2,as,12.12301,7.1365285,-1,cb
9,calbindin,cb2,as,14.231621,6.7417593,3,cb
10,calbindin,cb2,as,15.182921,6.462048,-1,cb
12,calbindin,cb2,as,16.140577,7.4684677,-1,cb
13,calbindin,cb2,as,16.08402,6.6059866,-1,cb
14,calbindin,cb2,as,16.81253,8.228044,1,cb
15,calbindin,cb2,as,16.67387,7.0754533,1,cb
16,calbindin,cb2,as,17.07966,8.431224,1,cb
18,calbindin,cb2,as,16.579111,6.6794353,1,cb
21,calbindin,cb2,as,18.87578,7.7195277,1,cb
5,calbindin,cb2,ss,18.058237,8.292034,1,cb
22,calbindin,cb2,as,18.947273,7.620836,1,cb
23,calbindin,cb2,as,18.277891,8.384237,1,cb
24,calbindin,cb2,as,18.93201,7.1061015,1,cb
25,calbindin,cb2,as,18.944826,7.050563,1,cb
26,calbindin,cb2,as,19.592245,7.7340016,1,cb
27,calbindin,cb2,as,19.431429,7.8917255,1,cb
28,calbindin,cb2,as,19.247541,8.305839,1,cb
29,calbindin,cb2,as,19.650488,8.11446,1,cb
6,calbindin,cb2,ss,19.56014,7.967498,1,cb
30,calbindin,cb2,as,19.786915,7.407044,1,cb
31,calbindin,cb2,as,20.06433,6.9086494,1,cb
32,calbindin,cb2,as,20.212626,6.7737317,1,cb
33,calbindin,cb2,as,20.403301,6.6317463,1,cb
34,calbindin,cb2,as,21.168705,7.806645,-1,cb
35,calbindin,cb2,as,21.011923,7.658112,1,cb
1,calbindin,cb3,as,18.801004,7.449693,1,cb
2,calbindin,cb3,as,17.527132,8.209036,1,cb
1,calbindin,cb3,ss,17.148952,8.483279,1,cb
3,calbindin,cb3,as,17.150055,8.381549,1,cb
4,calbindin,cb3,as,16.53887,7.6401644,1,cb
5,calbindin,cb3,as,16.419746,6.6987,1,cb
1,calretinin,cr1,ss,-3.3325884,4.0019026,1,cr
2,calretinin,cr1,ss,-3.4298024,3.7441444,1,cr
1,calretinin,cr1,as,-3.4934194,4.746215,1,cr
3,calretinin,cr1,ss,-3.3402467,4.3286495,1,cr
2,calretinin,cr1,as,-3.550187,4.7502847,1,cr
3,calretinin,cr1,as,-3.746822,4.3821144,1,cr
4,calretinin,cr1,as,-3.3831847,4.0318975,1,cr
5,calretinin,cr1,as,-4.096353,2.9514906,2,cr
6,calretinin,cr1,as,-4.442125,4.722989,1,cr
7,calretinin,cr1,as,-4.581438,3.760304,2,cr
8,calretinin,cr1,as,-4.7315693,3.3438785,2,cr
4,calretinin,cr1,ss,-3.7696366,1.4345474,-1,cr
9,calretinin,cr1,as,-5.463685,4.0291185,2,cr
10,calretinin,cr1,as,-5.6727376,4.247765,2,cr
11,calretinin,cr1,as,-5.682915,4.018528,2,cr
12,calretinin,cr1,as,-5.724296,3.8143284,2,cr
13,calretinin,cr1,as,-5.1553054,1.8868717,-1,cr
14,calretinin,cr1,as,-5.6641226,1.5520281,5,cr
15,calretinin,cr1,as,-5.837741,1.1086407,5,cr
16,calretinin,cr1,as,-6.310143,0.7011401,-1,cr
17,calretinin,cr1,as,-4.2495837,0.3129801,3,cr
18,calretinin,cr1,as,-6.392134,0.19256112,-1,cr
19,calretinin,cr1,as,-5.553479,-0.8167944,5,cr
5,calretinin,cr1,ss,-4.078013,-0.14423667,3,cr
20,calretinin,cr1,as,-5.874318,-1.3881618,5,cr
21,calretinin,cr1,as,-5.644557,-1.7399924,5,cr
22,calretinin,cr1,as,-4.577247,-1.1398492,3,cr
23,calretinin,cr1,as,-5.7501197,-2.9947016,5,cr
24,calretinin,cr1,as,-5.6793833,-3.202242,5,cr
25,calretinin,cr1,as,-5.740888,-3.118128,5,cr
26,calretinin,cr1,as,-4.6307073,-2.9397116,4,cr
27,calretinin,cr1,as,-4.7455473,-3.8215103,-1,cr
6,calretinin,cr1,ss,-3.3466945,-3.6065333,4,cr
28,calretinin,cr1,as,-4.1340604,-4.2281933,4,cr
7,calretinin,cr1,ss,-3.4516304,-3.9986877,4,cr
29,calretinin,cr1,as,-3.570789,-4.457834,4,cr
8,calretinin,cr1,ss,-3.3238318,-4.347726,4,cr
30,calretinin,cr1,as,-4.0290813,-4.3603125,4,cr
31,calretinin,cr1,as,-3.0008135,-4.064091,4,cr
32,calretinin,cr1,as,-3.7928536,-4.6298656,4,cr
33,calretinin,cr1,as,-3.544224,-4.7043295,4,cr
34,calretinin,cr1,as,-3.3673623,-4.577793,4,cr
2,calretinin,cr2,ss,-3.8700037,4.745935,1,cr
1,calretinin,cr2,as,-4.031449,4.820835,1,cr
2,calretinin,cr2,as,-4.1791263,4.723094,1,cr
3,calretinin,cr2,as,-4.11889,4.9254894,1,cr
4,calretinin,cr2,as,-4.5245104,3.837237,2,cr
5,calretinin,cr2,as,-4.6579785,4.162178,2,cr
6,calretinin,cr2,as,-4.4745336,2.923771,2,cr
7,calretinin,cr2,as,-4.440976,2.6759157,2,cr
8,calretinin,cr2,as,-4.9302278,3.4269247,2,cr
9,calretinin,cr2,as,-3.9960885,1.7283921,-1,cr
10,calretinin,cr2,as,-4.8668966,2.9123023,2,cr
11,calretinin,cr2,as,-5.371414,3.5074775,2,cr
3,calretinin,cr2,ss,-5.4907045,3.684123,2,cr
12,calretinin,cr2,as,-5.864037,4.1978617,2,cr
13,calretinin,cr2,as,-5.9346147,4.2299438,2,cr
14,calretinin,cr2,as,-3.9922793,1.4951955,-1,cr
15,calretinin,cr2,as,-3.9332237,1.3016422,-1,cr
16,calretinin,cr2,as,-5.8546214,3.3377066,2,cr
17,calretinin,cr2,as,-6.0890937,4.1521044,2,cr
18,calretinin,cr2,as,-5.50973,1.3122833,5,cr
19,calretinin,cr2,as,-5.24473,1.3053172,5,cr
20,calretinin,cr2,as,-4.957498,0.8874257,5,cr
21,calretinin,cr2,as,-5.6655083,0.8711001,5,cr
22,calretinin,cr2,as,-4.0489464,0.45319527,3,cr
23,calretinin,cr2,as,-5.400318,0.66200703,5,cr
24,calretinin,cr2,as,-5.587533,0.4727986,5,cr
25,calretinin,cr2,as,-6.423135,0.085902736,-1,cr
26,calretinin,cr2,as,-5.309048,-0.13107328,5,cr
27,calretinin,cr2,as,-5.963568,-1.1316481,5,cr
28,calretinin,cr2,as,-4.5780206,-0.6280305,3,cr
29,calretinin,cr2,as,-5.5476604,-1.1228129,5,cr
30,calretinin,cr2,as,-6.155116,-1.4492055,5,cr
4,calretinin,cr2,ss,-4.3515086,-0.6544771,3,cr
31,calretinin,cr2,as,-4.0768,-0.046168946,3,cr
32,calretinin,cr2,as,-6.128557,-2.7582703,5,cr
33,calretinin,cr2,as,-5.9089427,-2.6686091,5,cr
34,calretinin,cr2,as,-5.8803945,-2.6065104,5,cr
35,calretinin,cr2,as,-5.3273473,-2.4500906,4,cr
36,calretinin,cr2,as,-5.5329804,-3.07221,5,cr
37,calretinin,cr2,as,-4.937287,-2.7294269,4,cr
38,calretinin,cr2,as,-4.238162,-1.9198393,3,cr
39,calretinin,cr2,as,-4.007479,-3.550059,4,cr
40,calretinin,cr2,as,-3.8201094,-2.1857893,-1,cr
41,calretinin,cr2,as,-3.7165852,-3.803379,4,cr
42,calretinin,cr2,as,-3.5621557,-4.071722,4,cr
43,calretinin,cr2,as,-3.7631392,-4.225834,4,cr
44,calretinin,cr2,as,-3.0822268,-3.8749907,4,cr
45,calretinin,cr2,as,-3.9259698,-4.552305,4,cr
46,calretinin,cr2,as,-2.955199,-4.1451397,4,cr
1,calretinin,cr3,as,-3.5489554,4.6065435,1,cr
1,calretinin,cr3,ss,-3.1988811,4.459679,1,cr
2,calretinin,cr3,ss,-3.5011945,3.809926,1,cr
2,calretinin,cr3,as,-3.773816,4.1806974,1,cr
3,calretinin,cr3,ss,-3.9143722,3.0452142,2,cr
3,calretinin,cr3,as,-4.049975,2.4956722,2,cr
4,calretinin,cr3,as,-4.4616885,2.5043309,2,cr
5,calretinin,cr3,as,-3.719521,1.5376728,-1,cr
6,calretinin,cr3,as,-5.9283032,4.024854,2,cr
7,calretinin,cr3,as,-5.808233,0.9929901,5,cr
8,calretinin,cr3,as,-6.269875,0.52137935,-1,cr
9,calretinin,cr3,as,-5.310912,0.12938158,5,cr
4,calretinin,cr3,ss,-3.9474885,0.2861667,3,cr
5,calretinin,cr3,ss,-5.267969,-0.56501174,5,cr
10,calretinin,cr3,as,-6.231158,-1.7999591,5,cr
6,calretinin,cr3,ss,-5.7110186,-1.3735703,5,cr
11,calretinin,cr3,as,-5.9382563,-1.546025,5,cr
12,calretinin,cr3,as,-6.1060424,-2.1513321,5,cr
13,calretinin,cr3,as,-4.657971,-1.3147758,3,cr
14,calretinin,cr3,as,-5.918606,-2.852773,5,cr
15,calretinin,cr3,as,-5.261837,-2.555847,4,cr
16,calretinin,cr3,as,-4.1746883,-1.5601103,3,cr
17,calretinin,cr3,as,-4.786724,-3.042094,4,cr
18,calretinin,cr3,as,-4.367234,-3.3116927,4,cr
19,calretinin,cr3,as,-4.4507537,-3.832964,4,cr
20,calretinin,cr3,as,-4.1551313,-3.8523262,4,cr
21,calretinin,cr3,as,-4.293589,-4.2613697,4,cr
22,calretinin,cr3,as,-3.193798,-4.169463,4,cr
2,parvalbumin,pv1,as,-2.042174,1.111086,2,pv
3,parvalbumin,pv1,as,2.0378635,2.9949837,2,pv
1,parvalbumin,pv1,ss,-1.6777091,1.4389753,2,pv
3,parvalbumin,pv1,ss,1.6117957,2.9199495,2,pv
4,parvalbumin,pv1,as,-1.4781827,1.8048259,2,pv
5,parvalbumin,pv1,as,-2.0825713,1.8073798,2,pv
6,parvalbumin,pv1,as,-2.2438416,1.6444865,2,pv
7,parvalbumin,pv1,as,-2.0927281,1.6099565,2,pv
4,parvalbumin,pv1,ss,1.1232058,2.6797678,2,pv
8,parvalbumin,pv1,as,2.0237246,3.150015,2,pv
9,parvalbumin,pv1,as,-2.05052,1.7666523,2,pv
10,parvalbumin,pv1,as,-1.8449624,1.5326091,2,pv
11,parvalbumin,pv1,as,-1.8961478,1.7050015,2,pv
5,parvalbumin,pv1,ss,-1.7875108,1.8674983,2,pv
6,parvalbumin,pv1,ss,0.4690569,2.8333497,2,pv
7,parvalbumin,pv1,ss,2.8539903,3.419368,2,pv
12,parvalbumin,pv1,as,2.8440287,3.435167,2,pv
13,parvalbumin,pv1,as,1.6190418,3.2813766,2,pv
14,parvalbumin,pv1,as,2.8301995,3.4115674,2,pv
16,parvalbumin,pv1,as,0.2631858,3.271776,2,pv
17,parvalbumin,pv1,as,1.8761932,4.5073547,2,pv
18,parvalbumin,pv1,as,-1.2685117,4.089485,2,pv
19,parvalbumin,pv1,as,3.0047479,3.704908,2,pv
9,parvalbumin,pv1,ss,2.9609714,3.5871363,2,pv
10,parvalbumin,pv1,ss,1.1883882,4.601323,2,pv
20,parvalbumin,pv1,as,0.47243515,5.226456,2,pv
22,parvalbumin,pv1,as,1.5356542,4.7708464,2,pv
23,parvalbumin,pv1,as,2.05273,4.7264824,2,pv
11,parvalbumin,pv1,ss,2.0482566,4.6626453,2,pv
12,parvalbumin,pv1,ss,2.2778494,4.5679884,2,pv
24,parvalbumin,pv1,as,0.24581069,5.7568803,2,pv
25,parvalbumin,pv1,as,-0.008607184,5.997886,2,pv
13,parvalbumin,pv1,ss,2.833761,4.130635,2,pv
26,parvalbumin,pv1,as,0.30795205,5.684161,2,pv
15,parvalbumin,pv1,ss,3.1506848,3.8412704,2,pv
16,parvalbumin,pv1,ss,1.9445993,5.170714,2,pv
27,parvalbumin,pv1,as,2.5795038,4.4863553,2,pv
17,parvalbumin,pv1,ss,3.0595992,3.5808134,2,pv
18,parvalbumin,pv1,ss,2.365644,4.5894113,2,pv
28,parvalbumin,pv1,as,-0.0005309849,6.3623734,2,pv
29,parvalbumin,pv1,as,1.489613,5.5378394,2,pv
19,parvalbumin,pv1,ss,3.1424947,3.9293516,2,pv
30,parvalbumin,pv1,as,0.26867396,6.3068686,2,pv
31,parvalbumin,pv1,as,2.809415,4.426083,2,pv
32,parvalbumin,pv1,as,1.3808273,5.9358535,2,pv
33,parvalbumin,pv1,as,1.4542443,6.0430183,2,pv
34,parvalbumin,pv1,as,1.4059895,6.10348,2,pv
35,parvalbumin,pv1,as,2.0926375,5.128038,2,pv
36,parvalbumin,pv1,as,1.8134196,5.484546,2,pv
37,parvalbumin,pv1,as,1.5143743,5.4971743,2,pv
38,parvalbumin,pv1,as,1.6998177,5.7492714,2,pv
39,parvalbumin,pv1,as,3.3239398,3.9570835,2,pv
40,parvalbumin,pv1,as,1.0168964,6.6012974,2,pv
20,parvalbumin,pv1,ss,2.630851,4.64741,2,pv
41,parvalbumin,pv1,as,1.0297767,6.571372,2,pv
21,parvalbumin,pv1,ss,3.2255826,3.9985294,2,pv
42,parvalbumin,pv1,as,0.94757545,6.988127,2,pv
43,parvalbumin,pv1,as,3.3918898,3.919123,2,pv
44,parvalbumin,pv1,as,1.2248354,6.8963246,2,pv
45,parvalbumin,pv1,as,1.035094,8.084965,2,pv
46,parvalbumin,pv1,as,1.3151532,7.219941,2,pv
47,parvalbumin,pv1,as,2.8807812,6.3993993,2,pv
1,parvalbumin,pv2,ss,3.9084308,8.145493,2,pv
1,parvalbumin,pv2,as,5.0665984,8.406195,2,pv
2,parvalbumin,pv2,as,3.7523057,7.830406,2,pv
2,parvalbumin,pv2,ss,3.885811,8.204387,2,pv
3,parvalbumin,pv2,as,3.920458,8.2177925,2,pv
4,parvalbumin,pv2,as,3.7831697,8.048285,2,pv
5,parvalbumin,pv2,as,3.9648569,8.282289,2,pv
6,parvalbumin,pv2,as,3.6037252,6.9542766,2,pv
7,parvalbumin,pv2,as,3.5773597,7.9482117,2,pv
8,parvalbumin,pv2,as,3.3125029,7.42691,2,pv
9,parvalbumin,pv2,as,3.537071,6.945714,2,pv
10,parvalbumin,pv2,as,3.6045396,4.6405926,2,pv
3,parvalbumin,pv2,ss,3.5989475,4.6968536,2,pv
11,parvalbumin,pv2,as,3.1990948,6.457681,2,pv
12,parvalbumin,pv2,as,2.8914607,7.3086886,2,pv
4,parvalbumin,pv2,ss,3.008042,6.348152,2,pv
13,parvalbumin,pv2,as,1.2162498,7.721058,2,pv
14,parvalbumin,pv2,as,3.0468934,6.8805594,2,pv
15,parvalbumin,pv2,as,3.1123288,6.656895,2,pv
5,parvalbumin,pv2,ss,3.5993037,4.411356,2,pv
16,parvalbumin,pv2,as,1.1713294,7.7597675,2,pv
17,parvalbumin,pv2,as,1.3840674,7.214993,2,pv
6,parvalbumin,pv2,ss,2.7200432,6.1578126,2,pv
7,parvalbumin,pv2,ss,2.983793,7.4385796,2,pv
18,parvalbumin,pv2,as,0.84315956,7.7574286,2,pv
8,parvalbumin,pv2,ss,2.505156,6.2723055,2,pv
19,parvalbumin,pv2,as,1.284431,7.4689136,2,pv
9,parvalbumin,pv2,ss,2.6818304,5.903088,2,pv
20,parvalbumin,pv2,as,1.1666269,8.346315,2,pv
21,parvalbumin,pv2,as,1.1124014,7.583947,2,pv
22,parvalbumin,pv2,as,0.944874,8.013269,2,pv
23,parvalbumin,pv2,as,1.9172313,7.0208206,2,pv
24,parvalbumin,pv2,as,0.85129493,7.767845,2,pv
25,parvalbumin,pv2,as,0.7860262,7.818514,2,pv
26,parvalbumin,pv2,as,0.80576134,7.8995495,2,pv
27,parvalbumin,pv2,as,1.0901635,8.031829,2,pv
28,parvalbumin,pv2,as,1.31721,7.286937,2,pv
29,parvalbumin,pv2,as,0.9190925,8.001221,2,pv
10,parvalbumin,pv2,ss,3.4238153,4.124894,2,pv
30,parvalbumin,pv2,as,1.5286013,6.6951737,2,pv
31,parvalbumin,pv2,as,1.661381,6.4697986,2,pv
32,parvalbumin,pv2,as,1.1513834,7.4957423,2,pv
33,parvalbumin,pv2,as,1.1954553,8.427422,2,pv
34,parvalbumin,pv2,as,1.2233539,8.429084,2,pv
35,parvalbumin,pv2,as,1.2333435,8.489143,2,pv
36,parvalbumin,pv2,as,1.2078763,8.446351,2,pv
37,parvalbumin,pv2,as,1.2127733,8.442688,2,pv
11,parvalbumin,pv2,ss,0.7492027,7.43716,2,pv
12,parvalbumin,pv2,ss,3.3283947,4.150795,2,pv
38,parvalbumin,pv2,as,0.6616516,7.491117,2,pv
39,parvalbumin,pv2,as,1.5342191,6.4206614,2,pv
40,parvalbumin,pv2,as,1.6454303,6.307706,2,pv
41,parvalbumin,pv2,as,1.3942534,6.2978635,2,pv
13,parvalbumin,pv2,ss,0.70440704,6.2596383,2,pv
14,parvalbumin,pv2,ss,3.1031392,4.158976,2,pv
42,parvalbumin,pv2,as,0.34886274,7.207155,2,pv
43,parvalbumin,pv2,as,0.446367,6.377781,2,pv
44,parvalbumin,pv2,as,1.5458128,6.0608974,2,pv
45,parvalbumin,pv2,as,0.033110008,7.050899,2,pv
46,parvalbumin,pv2,as,-0.000129753,6.9082584,2,pv
47,parvalbumin,pv2,as,0.4789444,6.0432553,2,pv
