SynId,NeuronType,NeuronId,SynType,UMAP_1,UMAP_2,Cluster,clusterid
48,parvalbumin,pv2,as,0.061619565,7.2094216,2,pv
49,parvalbumin,pv2,as,1.6869974,6.016017,2,pv
50,parvalbumin,pv2,as,-0.0113605615,6.669358,2,pv
51,parvalbumin,pv2,as,-0.3308958,6.7827826,2,pv
52,parvalbumin,pv2,as,-0.43649253,6.6042356,2,pv
15,parvalbumin,pv2,ss,1.0726115,5.3813887,2,pv
53,parvalbumin,pv2,as,-0.32481444,6.6001573,2,pv
54,parvalbumin,pv2,as,-0.20465913,6.583023,2,pv
55,parvalbumin,pv2,as,0.44720533,5.844684,2,pv
56,parvalbumin,pv2,as,-0.10871053,7.0252404,2,pv
57,parvalbumin,pv2,as,-0.20276037,6.9128127,2,pv
16,parvalbumin,pv2,ss,1.4807541,5.708865,2,pv
58,parvalbumin,pv2,as,2.4042232,4.7597275,2,pv
59,parvalbumin,pv2,as,-0.42989886,6.4872828,2,pv
60,parvalbumin,pv2,as,-0.07269632,6.013348,2,pv
61,parvalbumin,pv2,as,0.026205566,5.9500704,2,pv
62,parvalbumin,pv2,as,0.28302366,5.790035,2,pv
63,parvalbumin,pv2,as,0.32927805,5.7563057,2,pv
64,parvalbumin,pv2,as,0.5292906,5.473877,2,pv
65,parvalbumin,pv2,as,-0.3801265,6.443841,2,pv
66,parvalbumin,pv2,as,-0.41955414,6.5455847,2,pv
17,parvalbumin,pv2,ss,0.053767156,5.9783506,2,pv
67,parvalbumin,pv2,as,-0.33095932,6.3415413,2,pv
68,parvalbumin,pv2,as,0.2888312,6.213196,2,pv
69,parvalbumin,pv2,as,2.3728905,4.8530297,2,pv
70,parvalbumin,pv2,as,-0.25092977,6.892447,2,pv
71,parvalbumin,pv2,as,0.34654891,5.949952,2,pv
72,parvalbumin,pv2,as,0.83853805,5.6162796,2,pv
73,parvalbumin,pv2,as,0.29614648,5.5805373,2,pv
18,parvalbumin,pv2,ss,3.1171389,3.6183293,2,pv
74,parvalbumin,pv2,as,-0.3559602,4.771061,2,pv
75,parvalbumin,pv2,as,0.94216704,5.0490274,2,pv
76,parvalbumin,pv2,as,-0.4355249,4.524454,2,pv
77,parvalbumin,pv2,as,3.0536838,3.6884255,2,pv
78,parvalbumin,pv2,as,-0.73386276,4.2211733,2,pv
79,parvalbumin,pv2,as,1.3138946,4.945333,2,pv
80,parvalbumin,pv2,as,-0.6312221,4.331035,2,pv
81,parvalbumin,pv2,as,-0.47983846,4.3777905,2,pv
82,parvalbumin,pv2,as,1.7750716,4.3178034,2,pv
83,parvalbumin,pv2,as,-0.03361125,4.159741,2,pv
84,parvalbumin,pv2,as,-0.19970572,4.3137436,2,pv
85,parvalbumin,pv2,as,-0.6563576,4.2478747,2,pv
86,parvalbumin,pv2,as,-0.5073297,4.258296,2,pv
88,parvalbumin,pv2,as,-1.1146342,3.495359,2,pv
89,parvalbumin,pv2,as,-1.2196412,3.6445315,2,pv
19,parvalbumin,pv2,ss,2.197689,4.3128724,2,pv
90,parvalbumin,pv2,as,-0.8675876,4.0858,2,pv
91,parvalbumin,pv2,as,-0.85847545,4.0779247,2,pv
92,parvalbumin,pv2,as,-0.23546374,4.08891,2,pv
93,parvalbumin,pv2,as,-1.0456872,3.6066723,2,pv
94,parvalbumin,pv2,as,-1.4015405,3.2846224,2,pv
95,parvalbumin,pv2,as,-1.1951991,3.7366922,2,pv
96,parvalbumin,pv2,as,-0.48061562,2.9145317,2,pv
97,parvalbumin,pv2,as,-1.1196165,3.3889685,2,pv
98,parvalbumin,pv2,as,-1.471797,3.236814,2,pv
99,parvalbumin,pv2,as,-0.39235637,3.0294237,2,pv
100,parvalbumin,pv2,as,-1.2938281,3.4922004,2,pv
101,parvalbumin,pv2,as,-0.5938735,2.5951905,2,pv
102,parvalbumin,pv2,as,-0.39650756,2.938867,2,pv
103,parvalbumin,pv2,as,-0.39762795,2.9580185,2,pv
104,parvalbumin,pv2,as,-1.4157872,3.2385006,2,pv
105,parvalbumin,pv2,as,-0.7433469,2.4957304,2,pv
106,parvalbumin,pv2,as,-0.16901237,2.5429392,2,pv
20,parvalbumin,pv2,ss,-0.7294147,2.3569236,2,pv
107,parvalbumin,pv2,as,-0.5928375,2.1892436,2,pv
108,parvalbumin,pv2,as,-0.34799722,2.3471062,2,pv
109,parvalbumin,pv2,as,-0.16383888,2.1542873,2,pv
110,parvalbumin,pv2,as,-0.71974325,1.9513144,2,pv
111,parvalbumin,pv2,as,-0.24525917,2.1162457,2,pv
21,parvalbumin,pv2,ss,2.051162,3.0652385,2,pv
22,parvalbumin,pv2,ss,-0.106258415,2.1640782,2,pv
23,parvalbumin,pv2,ss,-0.7319863,1.9182905,2,pv
112,parvalbumin,pv2,as,0.12569942,2.4394157,2,pv
113,parvalbumin,pv2,as,0.3596633,2.380482,2,pv
114,parvalbumin,pv2,as,0.32176378,2.3327394,2,pv
115,parvalbumin,pv2,as,-1.7859229,2.0436316,2,pv
116,parvalbumin,pv2,as,-1.5719401,1.857263,2,pv
117,parvalbumin,pv2,as,-2.0574787,2.1608179,2,pv
118,parvalbumin,pv2,as,-1.4895408,2.019858,2,pv
119,parvalbumin,pv2,as,0.42116803,2.5841367,2,pv
120,parvalbumin,pv2,as,-2.1985655,1.7853286,2,pv
121,parvalbumin,pv2,as,-0.7261332,1.9010832,2,pv
122,parvalbumin,pv2,as,0.29866636,2.2573628,2,pv
123,parvalbumin,pv2,as,-0.6502669,1.8826025,2,pv
124,parvalbumin,pv2,as,-0.52165174,1.9788709,2,pv
125,parvalbumin,pv2,as,-0.6467691,1.881551,2,pv
126,parvalbumin,pv2,as,-0.7625945,1.9231511,2,pv
127,parvalbumin,pv2,as,-2.0273395,1.1766075,2,pv
128,parvalbumin,pv2,as,1.1432669,2.5854578,2,pv
129,parvalbumin,pv2,as,-1.9477688,1.1958712,2,pv
24,parvalbumin,pv2,ss,-2.3397493,1.0952528,2,pv
130,parvalbumin,pv2,as,-1.9377984,1.0350574,2,pv
131,parvalbumin,pv2,as,-2.4966378,0.83109444,2,pv
132,parvalbumin,pv2,as,-2.6330657,-0.0055316873,2,pv
133,parvalbumin,pv2,as,1.8666086,2.9003015,2,pv
134,parvalbumin,pv2,as,-2.7384388,-0.3001052,2,pv
135,parvalbumin,pv2,as,-2.674292,0.5964163,2,pv
136,parvalbumin,pv2,as,-2.7654152,0.09182767,2,pv
137,parvalbumin,pv2,as,-2.7677917,-0.44896677,2,pv
138,parvalbumin,pv2,as,-2.5978687,0.75665265,2,pv
139,parvalbumin,pv2,as,-2.6692433,0.67150605,2,pv
140,parvalbumin,pv2,as,-2.6854703,0.63409144,2,pv
141,parvalbumin,pv2,as,-2.5924022,0.77154696,2,pv
25,parvalbumin,pv2,ss,-2.86127,-0.5748446,2,pv
142,parvalbumin,pv2,as,-2.8637433,-0.5737215,2,pv
143,parvalbumin,pv2,as,-2.7995071,-0.49616897,2,pv
144,parvalbumin,pv2,as,-2.8689663,-0.5752724,2,pv
26,parvalbumin,pv2,ss,-2.9145575,-0.64273435,2,pv
145,parvalbumin,pv2,as,1.7291986,2.61394,2,pv
146,parvalbumin,pv2,as,-2.992726,-0.73775816,2,pv
147,parvalbumin,pv2,as,-2.9491572,-0.68959725,2,pv
148,parvalbumin,pv2,as,-2.9361122,-0.66556966,2,pv
149,parvalbumin,pv2,as,-3.0055485,-0.74740386,2,pv
27,parvalbumin,pv2,ss,1.6552973,2.5637841,2,pv
150,parvalbumin,pv2,as,-2.989808,-0.7253539,2,pv
28,parvalbumin,pv2,ss,-3.0221815,-0.78673255,2,pv
1,parvalbumin,pv3,as,8.363144,8.331544,2,pv
2,parvalbumin,pv3,as,8.300987,8.286416,2,pv
3,parvalbumin,pv3,as,8.372793,8.431268,2,pv
1,parvalbumin,pv3,ss,6.2386236,7.1168094,2,pv
4,parvalbumin,pv3,as,8.318537,8.388661,2,pv
2,parvalbumin,pv3,ss,6.234912,7.120958,2,pv
5,parvalbumin,pv3,as,8.300866,8.388409,2,pv
6,parvalbumin,pv3,as,8.263321,8.432728,2,pv
7,parvalbumin,pv3,as,8.313411,8.482633,2,pv
8,parvalbumin,pv3,as,8.2655,8.423978,2,pv
9,parvalbumin,pv3,as,8.014269,8.421176,2,pv
10,parvalbumin,pv3,as,7.8869147,8.37595,2,pv
3,parvalbumin,pv3,ss,6.224044,7.1281404,2,pv
11,parvalbumin,pv3,as,8.130488,8.548354,2,pv
12,parvalbumin,pv3,as,8.004688,8.637696,2,pv
13,parvalbumin,pv3,as,7.971226,8.482165,2,pv
14,parvalbumin,pv3,as,8.18386,8.54644,2,pv
15,parvalbumin,pv3,as,6.976683,7.877717,2,pv
16,parvalbumin,pv3,as,7.90629,8.541593,2,pv
17,parvalbumin,pv3,as,7.1442137,7.9533124,2,pv
18,parvalbumin,pv3,as,6.1458387,7.0957513,2,pv
19,parvalbumin,pv3,as,7.768533,8.701791,2,pv
20,parvalbumin,pv3,as,7.7276883,8.748048,2,pv
21,parvalbumin,pv3,as,7.8968453,8.619581,2,pv
22,parvalbumin,pv3,as,7.723773,8.664535,2,pv
23,parvalbumin,pv3,as,7.830535,8.625274,2,pv
24,parvalbumin,pv3,as,6.9905233,8.16295,2,pv
25,parvalbumin,pv3,as,7.521194,8.831195,2,pv
26,parvalbumin,pv3,as,7.237106,8.276639,2,pv
4,parvalbumin,pv3,ss,7.716233,8.605054,2,pv
27,parvalbumin,pv3,as,7.310571,8.862501,2,pv
28,parvalbumin,pv3,as,6.1007586,7.0517836,2,pv
29,parvalbumin,pv3,as,6.14298,7.075139,2,pv
30,parvalbumin,pv3,as,6.9106264,8.354643,2,pv
31,parvalbumin,pv3,as,6.871647,8.137076,2,pv
32,parvalbumin,pv3,as,6.777061,8.563123,2,pv
33,parvalbumin,pv3,as,7.121901,8.852406,2,pv
34,parvalbumin,pv3,as,6.3516293,7.469735,2,pv
35,parvalbumin,pv3,as,6.844675,8.304329,2,pv
36,parvalbumin,pv3,as,6.8066025,8.241348,2,pv
37,parvalbumin,pv3,as,6.773122,8.564895,2,pv
5,parvalbumin,pv3,ss,6.0439525,7.14993,2,pv
38,parvalbumin,pv3,as,6.3236413,7.4488854,2,pv
39,parvalbumin,pv3,as,6.2617803,7.422483,2,pv
6,parvalbumin,pv3,ss,6.2663193,7.411007,2,pv
40,parvalbumin,pv3,as,6.669289,8.703445,2,pv
41,parvalbumin,pv3,as,6.2925844,7.3992486,2,pv
42,parvalbumin,pv3,as,6.553315,8.288872,2,pv
43,parvalbumin,pv3,as,6.6158614,8.689037,2,pv
44,parvalbumin,pv3,as,6.7828584,8.766818,2,pv
45,parvalbumin,pv3,as,6.634614,8.694819,2,pv
46,parvalbumin,pv3,as,6.011638,7.165088,2,pv
47,parvalbumin,pv3,as,6.5279675,8.595652,2,pv
48,parvalbumin,pv3,as,6.8544173,8.834423,2,pv
49,parvalbumin,pv3,as,5.9508805,7.204019,2,pv
50,parvalbumin,pv3,as,6.845617,8.80794,2,pv
51,parvalbumin,pv3,as,6.276927,8.492578,2,pv
52,parvalbumin,pv3,as,6.237838,8.457895,2,pv
53,parvalbumin,pv3,as,6.2011356,8.427372,2,pv
54,parvalbumin,pv3,as,6.111921,8.533252,2,pv
55,parvalbumin,pv3,as,5.738424,7.3057957,2,pv
56,parvalbumin,pv3,as,5.9057293,8.517561,2,pv
57,parvalbumin,pv3,as,5.6993737,7.199821,2,pv
58,parvalbumin,pv3,as,5.2416987,8.452842,2,pv
59,parvalbumin,pv3,as,5.2288904,7.6959014,2,pv
60,parvalbumin,pv3,as,5.108627,7.8327184,2,pv
61,parvalbumin,pv3,as,5.1283193,8.415266,2,pv
8,parvalbumin,pv3,ss,5.5534654,7.037962,2,pv
9,parvalbumin,pv3,ss,4.9990363,8.4724455,2,pv
62,parvalbumin,pv3,as,5.4899573,7.07512,2,pv
63,parvalbumin,pv3,as,5.007648,7.698469,2,pv
64,parvalbumin,pv3,as,4.7784986,7.9995008,2,pv
65,parvalbumin,pv3,as,4.8531046,7.7969804,2,pv
66,parvalbumin,pv3,as,4.749662,8.271246,2,pv
67,parvalbumin,pv3,as,4.9126544,8.363123,2,pv
68,parvalbumin,pv3,as,4.763583,8.162239,2,pv
10,parvalbumin,pv3,ss,5.196073,7.0972204,2,pv
69,parvalbumin,pv3,as,4.7413454,7.8712597,2,pv
70,parvalbumin,pv3,as,4.3936987,8.095984,2,pv
71,parvalbumin,pv3,as,4.531137,7.95618,2,pv
11,parvalbumin,pv3,ss,4.1724586,8.102912,2,pv
72,parvalbumin,pv3,as,3.7743084,7.161138,2,pv
73,parvalbumin,pv3,as,4.000793,8.269324,2,pv
74,parvalbumin,pv3,as,3.8275287,7.1904397,2,pv
75,parvalbumin,pv3,as,3.758736,7.238472,2,pv
76,parvalbumin,pv3,as,3.9250798,8.261168,2,pv
77,parvalbumin,pv3,as,3.693689,7.964547,2,pv
78,parvalbumin,pv3,as,3.8129814,8.008102,2,pv
79,parvalbumin,pv3,as,4.138066,8.331517,2,pv
12,parvalbumin,pv3,ss,5.079324,7.0561666,2,pv
80,parvalbumin,pv3,as,3.4815042,7.4146037,2,pv
81,parvalbumin,pv3,as,3.7216647,7.1098814,2,pv
82,parvalbumin,pv3,as,3.5009782,7.584642,2,pv
83,parvalbumin,pv3,as,3.2446263,7.440244,2,pv
84,parvalbumin,pv3,as,3.1599793,7.470951,2,pv
85,parvalbumin,pv3,as,1.9107852,7.653052,2,pv
86,parvalbumin,pv3,as,1.0264049,7.932571,2,pv
87,parvalbumin,pv3,as,2.9447615,6.694221,2,pv
88,parvalbumin,pv3,as,1.10711,7.8020754,2,pv
89,parvalbumin,pv3,as,2.9261289,6.568636,2,pv
90,parvalbumin,pv3,as,1.0727707,7.943804,2,pv
91,parvalbumin,pv3,as,3.4777625,4.1583476,2,pv
13,parvalbumin,pv3,ss,1.3585455,7.5946608,2,pv
92,parvalbumin,pv3,as,2.85252,6.275636,2,pv
93,parvalbumin,pv3,as,2.788678,6.105584,2,pv
14,parvalbumin,pv3,ss,3.4599104,4.0651517,2,pv
94,parvalbumin,pv3,as,1.1870643,7.4372773,2,pv
95,parvalbumin,pv3,as,2.5348675,5.5937295,2,pv
96,parvalbumin,pv3,as,2.528968,5.5720057,2,pv
15,parvalbumin,pv3,ss,2.0823526,5.975072,2,pv
97,parvalbumin,pv3,as,1.0660788,6.7539234,2,pv
98,parvalbumin,pv3,as,2.347474,5.431733,2,pv
99,parvalbumin,pv3,as,0.98124874,6.8137383,2,pv
100,parvalbumin,pv3,as,1.7186075,5.7855544,2,pv
101,parvalbumin,pv3,as,3.2419603,3.790591,2,pv
102,parvalbumin,pv3,as,0.8473629,6.5073996,2,pv
103,parvalbumin,pv3,as,0.7116792,6.6717467,2,pv
104,parvalbumin,pv3,as,2.2083282,5.0265107,2,pv
16,parvalbumin,pv3,ss,3.032186,4.056609,2,pv
105,parvalbumin,pv3,as,2.1786761,4.933581,2,pv
106,parvalbumin,pv3,as,0.70831907,5.8794394,2,pv
107,parvalbumin,pv3,as,2.0170937,5.2628117,2,pv
108,parvalbumin,pv3,as,1.5779663,5.5400133,2,pv
109,parvalbumin,pv3,as,2.1548643,4.898783,2,pv
110,parvalbumin,pv3,as,0.5427801,5.5823283,2,pv
111,parvalbumin,pv3,as,0.28257406,5.7375193,2,pv
112,parvalbumin,pv3,as,0.4695772,5.634772,2,pv
113,parvalbumin,pv3,as,-1.0890226,4.4488244,2,pv
114,parvalbumin,pv3,as,1.4742075,4.586997,2,pv
115,parvalbumin,pv3,as,-1.2649599,4.1277747,2,pv
116,parvalbumin,pv3,as,-1.1391023,3.8751235,2,pv
117,parvalbumin,pv3,as,0.45150346,3.4123487,2,pv
118,parvalbumin,pv3,as,-1.2804737,3.9685848,2,pv
119,parvalbumin,pv3,as,0.10015694,3.2185266,2,pv
120,parvalbumin,pv3,as,2.2209673,3.4566262,2,pv
121,parvalbumin,pv3,as,0.34726644,3.2361295,2,pv
122,parvalbumin,pv3,as,-1.3120761,3.6976876,2,pv
123,parvalbumin,pv3,as,-0.1121073,3.1831276,2,pv
124,parvalbumin,pv3,as,-0.017864345,3.1106963,2,pv
17,parvalbumin,pv3,ss,0.12357354,3.138303,2,pv
18,parvalbumin,pv3,ss,2.1048,3.2258308,2,pv
125,parvalbumin,pv3,as,-0.7709415,2.7835195,2,pv
126,parvalbumin,pv3,as,0.43488452,2.9956422,2,pv
127,parvalbumin,pv3,as,2.0326266,3.1551907,2,pv
128,parvalbumin,pv3,as,-1.1510862,2.4247735,2,pv
129,parvalbumin,pv3,as,-1.1355137,2.3510277,2,pv
130,parvalbumin,pv3,as,-1.5951523,1.892262,2,pv
131,parvalbumin,pv3,as,-1.9625398,1.8677436,2,pv
132,parvalbumin,pv3,as,-1.9550992,1.6700523,2,pv
133,parvalbumin,pv3,as,1.0270116,2.6397254,2,pv
134,parvalbumin,pv3,as,-2.2479439,1.6932399,2,pv
135,parvalbumin,pv3,as,0.89940244,2.5762904,2,pv
19,parvalbumin,pv3,ss,-1.6782924,1.4365835,2,pv
136,parvalbumin,pv3,as,1.3460143,2.6919532,2,pv
137,parvalbumin,pv3,as,-1.9626024,1.2372124,2,pv
138,parvalbumin,pv3,as,-2.1806514,1.0924177,2,pv
139,parvalbumin,pv3,as,-1.9659238,1.1115512,2,pv
140,parvalbumin,pv3,as,-1.8497174,1.0462519,2,pv
141,parvalbumin,pv3,as,1.24545,2.491461,2,pv
142,parvalbumin,pv3,as,1.8182229,2.7941008,2,pv
143,parvalbumin,pv3,as,1.3630954,2.4995334,2,pv
144,parvalbumin,pv3,as,1.5944315,2.5795608,2,pv
145,parvalbumin,pv3,as,-3.7498076,-2.7946305,1,pv
146,parvalbumin,pv3,as,1.3796827,2.3740983,2,pv
147,parvalbumin,pv3,as,-2.8407652,0.39739358,2,pv
148,parvalbumin,pv3,as,-3.8585694,-3.1705258,1,pv
149,parvalbumin,pv3,as,-3.9365957,-3.4506636,1,pv
150,parvalbumin,pv3,as,-3.867967,-2.9246995,1,pv
151,parvalbumin,pv3,as,-3.9478378,-2.7709804,1,pv
152,parvalbumin,pv3,as,-4.0194297,-2.7259817,1,pv
153,parvalbumin,pv3,as,-4.0322638,-3.727457,1,pv
154,parvalbumin,pv3,as,1.4821044,2.2446523,2,pv
155,parvalbumin,pv3,as,-4.0857625,-2.8307052,1,pv
156,parvalbumin,pv3,as,-3.9594336,-2.7432175,1,pv
157,parvalbumin,pv3,as,-4.102843,-3.1180203,1,pv
158,parvalbumin,pv3,as,-4.06025,-3.2152677,1,pv
159,parvalbumin,pv3,as,-4.2331495,-3.0036063,1,pv
160,parvalbumin,pv3,as,-4.1661983,-3.8953578,1,pv
161,parvalbumin,pv3,as,-4.1402655,-3.0830386,1,pv
162,parvalbumin,pv3,as,-4.2604885,-3.9716966,1,pv
21,parvalbumin,pv3,ss,-4.1492276,-3.249239,1,pv
163,parvalbumin,pv3,as,-4.26092,-3.240006,1,pv
22,parvalbumin,pv3,ss,-4.2220883,-3.9904091,1,pv
164,parvalbumin,pv3,as,-4.3057694,-3.1732361,1,pv
165,parvalbumin,pv3,as,-4.279027,-4.076438,1,pv
166,parvalbumin,pv3,as,-4.2876782,-3.950828,1,pv
167,parvalbumin,pv3,as,-4.054106,-2.9156327,1,pv
168,parvalbumin,pv3,as,-4.9848595,-4.5021534,1,pv
169,parvalbumin,pv3,as,-4.887028,-4.5017023,1,pv
170,parvalbumin,pv3,as,-4.4833694,-4.7719293,1,pv
171,parvalbumin,pv3,as,-5.142188,-4.729833,1,pv
172,parvalbumin,pv3,as,-5.299249,-4.837815,1,pv
173,parvalbumin,pv3,as,-4.7269673,-4.7539577,1,pv
174,parvalbumin,pv3,as,-4.537627,-4.8099856,1,pv
175,parvalbumin,pv3,as,-5.245445,-4.904935,1,pv
176,parvalbumin,pv3,as,-4.7995405,-4.886258,1,pv
177,parvalbumin,pv3,as,-5.267692,-4.9410214,1,pv
178,parvalbumin,pv3,as,-5.364542,-4.941839,1,pv
23,parvalbumin,pv3,ss,-5.316462,-5.0398774,1,pv
179,parvalbumin,pv3,as,-5.1669765,-5.122837,1,pv
180,parvalbumin,pv3,as,-4.6214013,-5.074757,1,pv
181,parvalbumin,pv3,as,-5.4587255,-5.1510787,1,pv
182,parvalbumin,pv3,as,-4.9359307,-5.146732,1,pv
183,parvalbumin,pv3,as,-4.612682,-5.1609273,1,pv
184,parvalbumin,pv3,as,-5.4850388,-5.109884,1,pv
185,parvalbumin,pv3,as,-5.3460684,-5.3078,1,pv
186,parvalbumin,pv3,as,-5.4352765,-5.3290133,1,pv
187,parvalbumin,pv3,as,-5.497743,-5.24047,1,pv
188,parvalbumin,pv3,as,-4.7286706,-5.397958,1,pv
189,parvalbumin,pv3,as,-5.089736,-5.6147814,1,pv
190,parvalbumin,pv3,as,-5.3939905,-5.539365,1,pv
191,parvalbumin,pv3,as,-4.8502736,-5.4844475,1,pv
192,parvalbumin,pv3,as,-5.0822396,-5.696808,1,pv
193,parvalbumin,pv3,as,-4.958163,-5.60459,1,pv
194,parvalbumin,pv3,as,-5.105885,-5.6986485,1,pv
24,parvalbumin,pv3,ss,-5.367631,-5.5530596,1,pv
195,parvalbumin,pv3,as,-5.511031,-5.645786,1,pv
196,parvalbumin,pv3,as,-5.5158553,-5.948755,1,pv
197,parvalbumin,pv3,as,-5.585852,-5.8484025,1,pv
198,parvalbumin,pv3,as,-5.4560456,-6.0791345,1,pv
199,parvalbumin,pv3,as,-5.309965,-6.013289,1,pv
200,parvalbumin,pv3,as,-5.4520607,-6.134855,1,pv
201,parvalbumin,pv3,as,-5.5964136,-6.214193,1,pv
202,parvalbumin,pv3,as,-5.5908194,-6.2793155,1,pv
25,parvalbumin,pv3,ss,-5.8634276,-6.950995,1,pv
203,parvalbumin,pv3,as,-5.7616243,-6.8642726,1,pv
204,parvalbumin,pv3,as,-5.770034,-6.8808208,1,pv
205,parvalbumin,pv3,as,-5.866646,-7.0169663,1,pv
206,parvalbumin,pv3,as,-5.815601,-6.9811378,1,pv
26,parvalbumin,pv3,ss,-5.8700724,-7.03752,1,pv
207,parvalbumin,pv3,as,-5.9012637,-7.301961,1,pv
208,parvalbumin,pv3,as,-5.965885,-7.4190464,1,pv
209,parvalbumin,pv3,as,-5.929469,-7.3305454,1,pv
210,parvalbumin,pv3,as,-5.9702864,-7.4759107,1,pv
211,parvalbumin,pv3,as,-5.9852896,-7.3606644,1,pv
212,parvalbumin,pv3,as,-5.9868193,-7.3133545,1,pv
213,parvalbumin,pv3,as,-6.047812,-7.7411346,1,pv
214,parvalbumin,pv3,as,-6.0557218,-7.4506707,1,pv
215,parvalbumin,pv3,as,-6.025901,-7.839824,1,pv
216,parvalbumin,pv3,as,-6.1155615,-7.865617,1,pv
217,parvalbumin,pv3,as,-6.146751,-7.9499626,1,pv
218,parvalbumin,pv3,as,-6.195217,-7.9390316,1,pv
219,parvalbumin,pv3,as,-6.176733,-8.005506,1,pv
220,parvalbumin,pv3,as,-6.147774,-7.9483027,1,pv
221,parvalbumin,pv3,as,-6.10141,-7.606782,1,pv
222,parvalbumin,pv3,as,-6.180338,-7.9800906,1,pv
223,parvalbumin,pv3,as,-6.1231284,-7.9968696,1,pv
225,parvalbumin,pv3,as,-6.151688,-7.952899,1,pv
